# Copyright (c) 2003-2015, CKSource - Frederico Knabben. All rights reserved.
# For licensing, see LICENSE.md or http://ckeditor.com/license

options = Voice label for the Smiley Options feature.
title = Label for the Smiley dialog window.
toolbar = Toolbar button tooltip for the Smiley feature.
smiley = Tooltip and voice label for the smiley icon.
sad = Tooltip and voice label for the sad icon.
wink = Tooltip and voice label for the wink icon.
laugh = Tooltip and voice label for the laugh icon.
frown = Tooltip and voice label for the frown icon.
cheeky = Tooltip and voice label for the cheeky icon.
blush = Tooltip and voice label for the blush icon.
surprise = Tooltip and voice label for the surprise icon.
indecision = Tooltip and voice label for the indecision icon.
angry = Tooltip and voice label for the angry icon.
angel = Tooltip and voice label for the angel icon.
cool = Tooltip and voice label for the cool icon.
devil = Tooltip and voice label for the devil icon.
crying = Tooltip and voice label for the crying icon.
enlightened = Tooltip and voice label for the enlightened icon.
no = Tooltip and voice label for the "no" icon.
yes = Tooltip and voice label for the "yes" icon.
heart = Tooltip and voice label for the heart icon.
broken_heart = Tooltip and voice label for the broken heart icon.
kiss = Tooltip and voice label for the kiss icon.
mail = Tooltip and voice label for the mail icon.
